SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.02 1:19.634592 2:123 3:5 4:4 5:5 6:0 7:0 8:9.1000002e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.259861 14:3.0000001e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:19.329853 28:5 29:0 30:0 31:0 32:0.000111 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 20844
-0.02 1:21.886889 2:655 3:2 4:2 5:4 6:0 7:0 8:0.000106 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.6982 14:3.0000001e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:19.698198 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 21037
-0.029999999999999999 1:32.171951 2:263 3:0 4:6 5:3 6:0.0043930002 7:0.0031089999 8:0.000455 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:28.954756 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.3421803 24:5.9145799 25:-8.28901 26:-8.3421803 27:28.954756 28:29 29:0 30:1 31:0 32:0.00064300001 33:0 34:0.00062399998 35:0 36:0 37:0.000119 38:6.0000002e-006 39:0.0023980001 40:0.002475 41:0.00135 42:31.454439 43:32.457443 44:26.102619 #docid = 21784
-0.040000000000000001 1:19.112762 2:301 3:1 4:1 5:4 6:0 7:0 8:0.000106 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.201487 14:3.0000001e-006 15:-10.1144 16:18.0695 17:-7.6805201 18:-7.78404 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-7.37918 24:12.7296 25:-7.6833601 26:-7.37918 27:17.201487 28:14 29:1 30:1 31:1 32:0.00031 33:0.00087400002 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 22492
-0.02 1:20.362333 2:514 3:1 4:3 5:3 6:0.022666 7:0.00162 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.326101 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.326099 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:0.001434 38:1e-006 39:0.001676 40:0.001581 41:0.0041410001 42:20.409237 43:20.590755 44:29.007906 #docid = 22906
-0.01 1:18.04427 2:16 3:7 4:4 5:5 6:0.016682999 7:0.001178 8:0.000344 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.239843 14:9.0000003e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.239841 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:3.4000001e-005 38:4e-006 39:0.001468 40:0.001405 41:0.000658 42:18.114609 43:17.809059 44:12.982327 #docid = 23998
-0.02 1:25.900232 2:150 3:1 4:3 5:4 6:0 7:0 8:9.1000002e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.310207 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:23.310209 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 24283
-0.01 1:20.928291 2:209 3:7 4:6 5:6 6:0.011136 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.835461 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.835463 28:6 29:0 30:0 31:0 32:0.00013299999 33:0 34:0 35:0 36:0 37:0.0036170001 38:0 39:0.001755 40:0.001499 41:0.000665 42:21.448767 43:20.151743 44:15.10628 #docid = 24899
-0.01 1:17.327812 2:321 3:35 4:4 5:4 6:0 7:0 8:0.00046099999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.746602 14:6.0000002e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.746601 28:6 29:0 30:0 31:0 32:0.00013299999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 27311
-0.02 1:19.522377 2:182 3:15 4:1 5:4 6:0 7:0 8:0.00043499999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.570139 14:1.1e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.570139 28:5 29:0 30:0 31:0 32:0.000111 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 28577
-0.02 1:16.871098 2:251 3:1 4:3 5:3 6:0.022671999 7:0.00154 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.183987 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.183988 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0.001442 38:1e-006 39:0.00139 40:0.001334 41:0.0040040002 42:16.972902 43:18.531139 44:32.154247 #docid = 28692
-0.02 1:26.560171 2:109 3:3 4:5 5:4 6:0 7:0 8:8.5e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.904154 14:1.3e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:23.904154 28:6 29:0 30:0 31:1 32:0.00013299999 33:0 34:0 35:0.001149 36:3.0000001e-006 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 30333
-0.040000000000000001 1:29.390646 2:368 3:1 4:3 5:3 6:0 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:26.45158 14:2e-006 15:-10.03 16:18.047501 17:-7.6696301 18:-7.78404 19:-7.2797599 20:12.6935 21:-7.58393 22:-7.2797599 23:-7.65382 24:10.1148 25:-7.7218199 26:-7.65382 27:26.45158 28:33 29:1 30:1 31:1 32:0.00073199999 33:0.00087400002 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 32124
-0.02 1:23.217772 2:1406 3:1 4:1 5:3 6:0 7:0 8:0.00045799999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.895994 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.895994 28:38 29:0 30:0 31:0 32:0.00084300002 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 32597
-0.01 1:16.666262 2:96 3:7 4:4 5:4 6:0.014439 7:0 8:0.00043399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.999636 14:8e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.999635 28:3 29:0 30:0 31:0 32:6.7000001e-005 33:0 34:0 35:0 36:0 37:0.001222 38:0 39:0.001251 40:0.001194 41:0.00052900001 42:16.066956 43:15.736418 44:10.538385 #docid = 32703
-0.02 1:23.768093 2:180 3:5 4:2 5:3 6:0 7:0 8:0.000459 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.700089 14:3.0000001e-006 15:-9.8415403 16:17.083401 17:-7.9640398 18:-7.9939599 19:-7.4530401 20:11.3671 21:-7.6033401 22:-7.4530401 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:22.700089 28:17 29:2 30:0 31:0 32:0.00037699999 33:0.001748 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 35897
-0.040000000000000001 1:35.476166 2:26 3:0 4:5 5:3 6:0.76351899 7:0.0056400001 8:0.000455 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:33.533695 14:4.3e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.1896696 24:8.9052095 25:-8.0996399 26:-8.1235905 27:33.539196 28:2 29:0 30:2 31:0 32:4.4e-005 33:0 34:0.001248 35:0 36:3.0000001e-006 37:0.128043 38:3.7000002e-005 39:0.013921 40:0.0026680001 41:0.001544 42:46.021431 43:39.809414 44:34.319237 #docid = 35991
-0.02 1:17.747885 2:206 3:1 4:3 5:3 6:0.022671999 7:0.00154 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.973097 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.973096 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0.001443 38:1e-006 39:0.001462 40:0.001396 41:0.00403 42:17.847166 43:19.48387 44:32.986877 #docid = 36891
-0.02 1:18.693909 2:70 3:1 4:1 5:4 6:0 7:0 8:0.00045399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.204115 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.204117 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 39099
-0.02 1:16.61677 2:1304 3:4 4:4 5:3 6:0 7:0 8:0.00042999999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.955094 14:4e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.955092 28:28 29:0 30:0 31:0 32:0.00062100001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 39535
-0.02 1:18.096205 2:993 3:2 4:5 5:4 6:0.01732 7:0.00122 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.286585 14:7.5000004e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:16.286583 28:27 29:0 30:1 31:0 32:0.00059900002 33:0 34:0.00062399998 35:0 36:2.1e-005 37:0.0072980002 38:4.8000002e-005 39:0.0014909999 40:0.001394 41:0.00107 42:18.21109 43:17.66033 44:13.779674 #docid = 39540
-0.01 1:17.44562 2:164 3:6 4:4 5:4 6:0 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.701057 14:4.9999999e-006 15:-9.5417099 16:12.7154 17:-8.5176296 18:-8.6487398 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2409697 24:7.0163498 25:-8.2526398 26:-8.2409697 27:15.701057 28:5 29:2 30:1 31:0 32:0.000111 33:0.001748 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 40134
-0.02 1:22.400698 2:1540 3:6 4:5 5:5 6:0.0057489998 7:0.002991 8:0.00034 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.160627 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.160627 28:30 29:0 30:0 31:0 32:0.000665 33:0 34:0 35:0 36:0 37:0.002114 38:3.0000001e-006 39:0.001684 40:0.0017650001 41:0.001207 42:21.739475 43:22.14694 44:17.255268 #docid = 42249
-0.01 1:16.651787 2:46 3:7 4:5 5:5 6:0 7:0 8:0.000344 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.986608 14:4.9999999e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.986608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 43511
-0.02 1:19.895781 2:586 3:1 4:1 5:4 6:0 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.906202 14:4.9999999e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.906202 28:12 29:0 30:0 31:0 32:0.00026599999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 44027
-0.01 1:20.250242 2:185 3:4 4:9 5:5 6:0.0086439997 7:0.000298 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.225218 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.18221 20:6.01825 21:-8.1093302 22:-8.18221 23:-8.5317297 24:4.7870202 25:-8.3411903 26:-8.4433098 27:18.225218 28:9 29:0 30:1 31:0 32:0.00019999999 33:0 34:0.00062399998 35:0 36:0 37:0.000153 38:2e-006 39:0.001541 40:0.001535 41:0.00066000002 42:19.858723 43:19.60199 44:15.071532 #docid = 45311
-0.02 1:17.268507 2:302 3:0 4:3 5:3 6:0 7:0 8:0.000113 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.541656 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.541656 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 46646
-0.02 1:22.434444 2:26 3:0 4:4 5:4 6:0 7:0.001401 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.191 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.191 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0.001651 40:0.001734 41:0.003883 42:21.979761 43:22.935455 44:37.351837 #docid = 50159
-0.02 1:19.874584 2:847 3:6 4:1 5:4 6:0 7:0 8:0.000113 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.887127 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.887125 28:21 29:0 30:0 31:0 32:0.000466 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 50259
-0.02 1:17.56575 2:367 3:2 4:3 5:4 6:0.0089419996 7:0 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.809175 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.809175 28:11 29:0 30:0 31:0 32:0.000244 33:0 34:0 35:0 36:0 37:0.0020419999 38:0 39:0.001425 40:0.001258 41:0.000558 42:18.079807 43:16.730427 44:12.004128 #docid = 50896
-0.01 1:17.413267 2:29 3:0 4:4 5:5 6:0 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.671941 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.67194 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 50981
-0.02 1:19.967781 2:110 3:4 4:2 5:4 6:0 7:0 8:0.000459 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.971003 14:1.2e-005 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.971003 28:1 29:0 30:0 31:0 32:2.2e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 51151
-0.02 1:17.913544 2:198 3:1 4:3 5:3 6:0.022671999 7:0.00154 8:0.00042600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.122189 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.122189 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0.001443 38:1e-006 39:0.0014750001 40:0.001408 41:0.0040350002 42:18.012253 43:19.665306 44:33.146252 #docid = 51957
